TF	Target_uniprot	TM_score	RMSD	Ratio_aaIdentical/aaAligned
CusR|P0ACZ8	Q6ABI8	0.53474	4.46	0.235	
GlxR|Q79VI7	Q6AB82	0.93346	1.66	0.420	
OpaR|Q79YV4	Q6A5K1	0.64022	3.97	0.124	
OpaR|Q79YV4	Q6A626	0.61733	3.67	0.047	
OpaR|Q79YV4	Q6A7V8	0.63695	3.75	0.063	
OpaR|Q79YV4	Q6A8G1	0.59219	4.31	0.128	
OpaR|Q79YV4	Q6A8J3	0.50998	4.88	0.081	
OpaR|Q79YV4	Q6A8Y0	0.53784	4.56	0.078	
OpaR|Q79YV4	Q6A9I0	0.55036	4.87	0.075	
OpaR|Q79YV4	Q6AA25	0.63277	3.78	0.142	
OpaR|Q79YV4	Q6AAD4	0.71561	3.19	0.135	
OpaR|Q79YV4	Q6ABN5	0.71352	3.34	0.142	
FatR|O08335	Q6A5K1	0.61097	4.26	0.070	
FatR|O08335	Q6A626	0.592	4.16	0.067	
FatR|O08335	Q6A7V8	0.59398	4.32	0.119	
FatR|O08335	Q6A8G1	0.54644	4.72	0.093	
FatR|O08335	Q6A8Y0	0.55298	4.24	0.072	
FatR|O08335	Q6A9I0	0.55414	4.82	0.118	
FatR|O08335	Q6AA25	0.58573	4.35	0.106	
FatR|O08335	Q6AAD4	0.72443	3.39	0.133	
FatR|O08335	Q6ABN5	0.66629	4.14	0.124	
ArpA|Q9ZN78	Q6A5K1	0.60545	3.76	0.140	
ArpA|Q9ZN78	Q6A626	0.60869	3.32	0.130	
ArpA|Q9ZN78	Q6A7V8	0.5675	3.70	0.137	
ArpA|Q9ZN78	Q6A8G1	0.56772	4.17	0.153	
ArpA|Q9ZN78	Q6A8J3	0.50765	4.85	0.106	
ArpA|Q9ZN78	Q6A8Y0	0.54253	3.95	0.090	
ArpA|Q9ZN78	Q6A9I0	0.52747	4.55	0.099	
ArpA|Q9ZN78	Q6AA25	0.58452	3.44	0.131	
ArpA|Q9ZN78	Q6AAD4	0.61922	3.34	0.141	
ArpA|Q9ZN78	Q6ABN5	0.6967	2.59	0.192	
DasR|Q9K492	Q6A9Y4	0.61588	1.94	0.317	
DasR|Q9K492	Q6AAK9	0.60153	2.51	0.286	
AgrA|P0A0I7	Q6ABI8	0.52707	3.92	0.152	
PS5454|Q19AK4	Q6A9R9	0.5304	4.72	0.156	
PS5454|Q19AK4	Q6A9S0	0.6096	4.30	0.141	
PS5454|Q19AK4	Q6ABE4	0.52032	3.00	0.149	
Rv0302|O07229	Q6A8G1	0.70547	3.33	0.102	
Rv0302|O07229	Q6ABN5	0.67782	3.60	0.142	
AceR|P0DUU5	Q6A6A6	0.73924	4.03	0.153	
RcsB|A0A0H2ZHG6	Q6A671	0.50579	2.28	0.291	
RcsB|A0A0H2ZHG6	Q6AAP9	0.64584	3.91	0.223	
CjFur|P0C631	Q6A965	0.65983	2.80	0.276	
CytR|P0ACN7	Q6A5C9	0.72741	2.26	0.236	
CytR|P0ACN7	Q6A5G1	0.80719	3.19	0.226	
CytR|P0ACN7	Q6A5R6	0.8206	3.16	0.282	
CytR|P0ACN7	Q6A645	0.80255	3.00	0.228	
CytR|P0ACN7	Q6A7G6	0.75296	2.78	0.284	
CytR|P0ACN7	Q6A7R0	0.84899	3.01	0.264	
CytR|P0ACN7	Q6AA58	0.81813	3.19	0.241	
CytR|P0ACN7	Q6AAK2	0.74587	3.85	0.214	
CytR|P0ACN7	Q6ABK7	0.82493	3.28	0.263	
CytR|P0ACN7	Q6ABQ1	0.87546	2.51	0.311	
SinR|P06533	Q6A5Q1	0.60977	2.95	0.259	
SinR|P06533	Q6A8E0	0.55065	3.23	0.188	
SinR|P06533	Q6A905	0.54361	2.21	0.243	
SinR|P06533	Q6ABC9	0.52203	2.40	0.261	
NahR|P10183	Q6A6A6	0.60714	5.33	0.088	
RipR|H9L457	Q6A6A6	0.60716	2.86	0.194	
HucR|Q9RV71	Q6A5K5	0.69901	2.02	0.250	
HucR|Q9RV71	Q6A5K8	0.5432	3.34	0.197	
HucR|Q9RV71	Q6A795	0.70392	2.17	0.188	
HucR|Q9RV71	Q6A9D3	0.57953	3.07	0.194	
HucR|Q9RV71	Q6AA82	0.64911	2.23	0.193	
HucR|Q9RV71	Q6AAD5	0.74898	2.78	0.263	
RaaR|Q8XRE2	Q6A6A6	0.52858	5.81	0.121	
RghR|O32236	Q6ABC9	0.54719	3.68	0.196	
SiaR|P44540	Q6A765	0.66855	3.45	0.148	
SiaR|P44540	Q6A8M8	0.64959	1.93	0.327	
CatM|P07774	Q6A6A6	0.67689	3.90	0.143	
MalI|P18811	Q6A5C9	0.67651	2.77	0.193	
MalI|P18811	Q6A5G1	0.80483	3.05	0.250	
MalI|P18811	Q6A5R6	0.77625	3.22	0.201	
MalI|P18811	Q6A645	0.71238	3.56	0.197	
MalI|P18811	Q6A7G6	0.7141	4.22	0.157	
MalI|P18811	Q6A7R0	0.72802	3.74	0.192	
MalI|P18811	Q6AA58	0.78921	3.14	0.174	
MalI|P18811	Q6AAK2	0.75058	3.54	0.190	
MalI|P18811	Q6ABK7	0.80506	2.97	0.234	
MalI|P18811	Q6ABQ1	0.7351	3.78	0.203	
NpdR|Q9AH06	Q6A5P2	0.50323	2.71	0.158	
NpdR|Q9AH06	Q6A7Z8	0.51683	2.62	0.203	
TstR|Q03S27	Q6A5K5	0.77579	2.17	0.192	
TstR|Q03S27	Q6A5K8	0.59611	3.07	0.126	
TstR|Q03S27	Q6A795	0.7358	2.26	0.152	
TstR|Q03S27	Q6A9D3	0.63577	2.96	0.234	
TstR|Q03S27	Q6AA82	0.64479	2.88	0.181	
TstR|Q03S27	Q6AAD5	0.78052	2.45	0.168	
AtzR|Q936X4	Q6A6A6	0.71268	3.95	0.177	
NatR|P70955	Q6A5Z4	0.55667	3.42	0.204	
NatR|P70955	Q6A671	0.51069	3.01	0.180	
NatR|P70955	Q6A828	0.55681	3.18	0.168	
NatR|P70955	Q6A966	0.51916	2.92	0.200	
NatR|P70955	Q6A9N8	0.50655	3.34	0.190	
NatR|P70955	Q6AB19	0.50234	3.15	0.203	
NatR|P70955	Q6ABI8	0.53314	3.78	0.170	
NatR|P70955	Q6ABR9	0.50493	2.92	0.213	
PntR|E3VWI1	Q6A5K5	0.50483	4.49	0.146	
PntR|E3VWI1	Q6A5K8	0.66067	3.03	0.226	
PntR|E3VWI1	Q6A9D3	0.62837	3.35	0.169	
PntR|E3VWI1	Q6AA82	0.50601	2.77	0.185	
PntR|E3VWI1	Q6AAD5	0.57135	4.01	0.214	
PntR|E3VWI1	Q6AAH9	0.50896	3.40	0.225	
PaaR|Q5SJN5	Q6A5K1	0.63592	4.03	0.164	
PaaR|Q5SJN5	Q6A626	0.57783	3.79	0.117	
PaaR|Q5SJN5	Q6A7V8	0.59697	3.85	0.067	
PaaR|Q5SJN5	Q6A8G1	0.56445	4.32	0.124	
PaaR|Q5SJN5	Q6A8J3	0.50166	5.25	0.137	
PaaR|Q5SJN5	Q6A8Y0	0.54565	4.15	0.114	
PaaR|Q5SJN5	Q6A9I0	0.5385	4.52	0.097	
PaaR|Q5SJN5	Q6AA25	0.6007	3.73	0.138	
PaaR|Q5SJN5	Q6AAD4	0.72842	3.03	0.161	
PaaR|Q5SJN5	Q6ABN5	0.73272	3.00	0.120	
NrrA|K7WA79	Q6A5Z4	0.51828	2.27	0.362	
NrrA|K7WA79	Q6A657	0.50072	2.06	0.298	
NrrA|K7WA79	Q6A828	0.52908	2.24	0.313	
NrrA|K7WA79	Q6AAV2	0.5241	5.04	0.238	
NrrA|K7WA79	Q6ABI8	0.58873	3.14	0.297	
ScbR|O86852	Q6A5K1	0.60913	3.81	0.130	
ScbR|O86852	Q6A626	0.61	3.48	0.161	
ScbR|O86852	Q6A7V8	0.57581	3.89	0.173	
ScbR|O86852	Q6A8G1	0.58801	3.93	0.201	
ScbR|O86852	Q6A8J3	0.53437	4.62	0.135	
ScbR|O86852	Q6A8Y0	0.55571	4.28	0.114	
ScbR|O86852	Q6A9I0	0.56819	4.12	0.088	
ScbR|O86852	Q6AA25	0.60204	3.63	0.129	
ScbR|O86852	Q6AAD4	0.63163	3.66	0.156	
ScbR|O86852	Q6ABN5	0.69987	2.90	0.196	
Rv3291c|P96896	Q6A5I2	0.8638	1.91	0.185	
Rv3291c|P96896	Q6A8E6	0.91305	1.56	0.381	
SO2426|Q8EEF6	Q6A5Z4	0.56107	2.82	0.361	
SO2426|Q8EEF6	Q6A828	0.54254	3.09	0.291	
SO2426|Q8EEF6	Q6AAV2	0.52583	2.55	0.369	
SO2426|Q8EEF6	Q6ABI8	0.53655	2.41	0.364	
BarR|Q4J717	Q6A5I2	0.8107	2.22	0.166	
BarR|Q4J717	Q6A8E6	0.86398	1.62	0.215	
PcpR|P52679	Q6A6A6	0.55493	3.88	0.125	
YiaJ_PlaR|P37671	Q6A5P2	0.57258	2.22	0.199	
YiaJ_PlaR|P37671	Q6A7Z8	0.52631	2.57	0.215	
LtmA|A0R6A5	Q6A5K1	0.66157	3.62	0.140	
LtmA|A0R6A5	Q6A626	0.63977	3.35	0.100	
LtmA|A0R6A5	Q6A7V8	0.68359	3.29	0.166	
LtmA|A0R6A5	Q6A8G1	0.66286	3.63	0.194	
LtmA|A0R6A5	Q6A8J3	0.54827	3.96	0.097	
LtmA|A0R6A5	Q6A8Y0	0.68942	3.49	0.152	
LtmA|A0R6A5	Q6A9I0	0.61666	4.03	0.101	
LtmA|A0R6A5	Q6AA25	0.64701	3.94	0.105	
LtmA|A0R6A5	Q6AAD4	0.61237	4.09	0.132	
LtmA|A0R6A5	Q6ABN5	0.71031	3.19	0.176	
ArgR_ArcR|Q8GND0	Q6A7V9	0.54246	3.37	0.250	
GtCsoR|A4INJ9	Q6A5L7	0.87108	0.82	0.452	
PP_3233|Q88HX0	Q6AB82	0.8359	1.96	0.158	
PcaU|O83046	Q6A5P2	0.79658	2.40	0.214	
PcaU|O83046	Q6A7Z8	0.63509	3.88	0.217	
NmtR|O69711	Q6A5K5	0.65635	2.37	0.233	
NmtR|O69711	Q6A5P2	0.59606	3.61	0.202	
NmtR|O69711	Q6A7H0	0.58204	1.63	0.304	
NmtR|O69711	Q6A8D7	0.76956	1.57	0.298	
NmtR|O69711	Q6ABN1	0.54468	3.14	0.219	
GigC|V5VGC8	Q6A6A6	0.79716	3.34	0.189	
Arth_3918|A0K1X3	Q6A5C9	0.69945	2.70	0.245	
Arth_3918|A0K1X3	Q6A5G1	0.71989	3.96	0.241	
Arth_3918|A0K1X3	Q6A5R6	0.74425	3.81	0.233	
Arth_3918|A0K1X3	Q6A645	0.77946	3.18	0.230	
Arth_3918|A0K1X3	Q6A7G6	0.70296	2.57	0.246	
Arth_3918|A0K1X3	Q6A7R0	0.75536	3.85	0.246	
Arth_3918|A0K1X3	Q6AA58	0.73845	3.94	0.207	
Arth_3918|A0K1X3	Q6AAK2	0.71582	3.56	0.215	
Arth_3918|A0K1X3	Q6ABK7	0.76295	3.58	0.226	
Arth_3918|A0K1X3	Q6ABQ1	0.7854	3.41	0.267	
CifR|Q9HZR6	Q6A8G1	0.63161	4.04	0.157	
CifR|Q9HZR6	Q6ABN5	0.70302	3.61	0.134	
FtFur|Q5NIN6	Q6A965	0.72984	2.50	0.231	
Hpr|P11065	Q6A5K5	0.57897	2.76	0.150	
Hpr|P11065	Q6A5K8	0.54558	3.56	0.115	
Hpr|P11065	Q6A795	0.60307	2.45	0.171	
Hpr|P11065	Q6A9D3	0.52684	3.18	0.112	
Hpr|P11065	Q6AA82	0.56803	2.39	0.120	
Hpr|P11065	Q6AAD5	0.55835	3.28	0.148	
PutR|Q44333	Q6A5I2	0.78503	2.70	0.170	
PutR|Q44333	Q6A8E6	0.86665	1.70	0.327	
NrtR_NdnR|A0A1R4EMY8	Q6A5Z1	0.5134	3.18	0.125	
NrtR_NdnR|A0A1R4EMY8	Q6A6V3	0.51979	2.82	0.098	
NrtR_NdnR|A0A1R4EMY8	Q6A7X5	0.53069	3.02	0.209	
NrtR_NdnR|A0A1R4EMY8	Q6A8Q8	0.51714	2.88	0.128	
NrtR_NdnR|A0A1R4EMY8	Q6AAB3	0.52012	2.69	0.183	
NrtR_NdnR|A0A1R4EMY8	Q6AAW9	0.52609	3.71	0.196	
NrtR_NdnR|A0A1R4EMY8	Q6AB79	0.50037	2.91	0.140	
NrtR_NdnR|A0A1R4EMY8	Q6ABF5	0.54067	3.09	0.184	
SaFadR|Q4J9S1	Q6A5K1	0.70777	3.53	0.110	
SaFadR|Q4J9S1	Q6A626	0.65296	3.19	0.114	
SaFadR|Q4J9S1	Q6A7V8	0.63637	4.00	0.091	
SaFadR|Q4J9S1	Q6A8G1	0.67029	3.61	0.189	
SaFadR|Q4J9S1	Q6A8J3	0.60418	4.13	0.087	
SaFadR|Q4J9S1	Q6A8Y0	0.59226	4.24	0.130	
SaFadR|Q4J9S1	Q6A9I0	0.60817	4.28	0.103	
SaFadR|Q4J9S1	Q6AA25	0.64817	3.99	0.111	
SaFadR|Q4J9S1	Q6AAD4	0.73178	3.32	0.146	
SaFadR|Q4J9S1	Q6ABN5	0.77223	2.82	0.161	
FFRP-DM1|O73983	Q6A5I2	0.90562	1.10	0.160	
FFRP-DM1|O73983	Q6A8E6	0.8627	1.37	0.260	
ColR|Q88PE9	Q6A5Z4	0.55004	2.58	0.396	
ColR|Q88PE9	Q6A828	0.54145	3.28	0.326	
ColR|Q88PE9	Q6AAV2	0.6494	3.86	0.202	
ColR|Q88PE9	Q6ABI8	0.54571	3.10	0.303	
KijR|Q9AK09	Q6A9I0	0.55844	4.37	0.178	
AcuR|Q3J6K8	Q6A5K1	0.65984	3.78	0.140	
AcuR|Q3J6K8	Q6A626	0.62056	3.56	0.073	
AcuR|Q3J6K8	Q6A7V8	0.60912	3.75	0.133	
AcuR|Q3J6K8	Q6A8G1	0.64181	3.80	0.135	
AcuR|Q3J6K8	Q6A8J3	0.55567	4.48	0.059	
AcuR|Q3J6K8	Q6A8Y0	0.6204	3.74	0.104	
AcuR|Q3J6K8	Q6A9I0	0.54825	4.69	0.092	
AcuR|Q3J6K8	Q6AA25	0.7101	2.93	0.157	
AcuR|Q3J6K8	Q6AAD4	0.6741	3.69	0.122	
AcuR|Q3J6K8	Q6ABN5	0.77597	2.93	0.157	
ThCsoR|Q5SHL1	Q6A5L7	0.77689	1.33	0.329	
GalR|P03024	Q6A5C9	0.71692	2.30	0.236	
GalR|P03024	Q6A5G1	0.81481	2.96	0.278	
GalR|P03024	Q6A5R6	0.85534	2.43	0.269	
GalR|P03024	Q6A645	0.80317	3.21	0.229	
GalR|P03024	Q6A7G6	0.75114	4.11	0.225	
GalR|P03024	Q6A7R0	0.83039	2.98	0.226	
GalR|P03024	Q6AA58	0.85233	2.50	0.288	
GalR|P03024	Q6AAK2	0.78621	3.40	0.218	
GalR|P03024	Q6ABK7	0.87726	2.40	0.281	
GalR|P03024	Q6ABQ1	0.86921	2.38	0.317	
RccR|C3K4F9	Q6A765	0.59714	3.00	0.107	
RccR|C3K4F9	Q6A8M8	0.66641	2.47	0.271	
LanK|Q9ZGB7	Q6A5K1	0.57508	4.94	0.107	
LanK|Q9ZGB7	Q6A626	0.54175	4.46	0.166	
LanK|Q9ZGB7	Q6A7V8	0.53193	4.91	0.133	
LanK|Q9ZGB7	Q6A8G1	0.54178	4.99	0.128	
LanK|Q9ZGB7	Q6A8J3	0.56822	4.67	0.145	
LanK|Q9ZGB7	Q6A8Y0	0.53187	4.47	0.097	
LanK|Q9ZGB7	Q6A9I0	0.61287	4.19	0.145	
LanK|Q9ZGB7	Q6AA25	0.61448	4.03	0.096	
LanK|Q9ZGB7	Q6AAD4	0.69229	3.57	0.140	
LanK|Q9ZGB7	Q6ABN5	0.68601	3.80	0.141	
TnrA|Q45666	Q6A663	0.70085	2.09	0.211	
TnrA|Q45666	Q6A8T2	0.57015	2.16	0.227	
TnrA|Q45666	Q6A8T4	0.62105	2.22	0.084	
AlsR|Q04778	Q6A6A6	0.59847	3.15	0.188	
ArnR|A4QDE6	Q6ABN1	0.53625	4.41	0.224	
CsoR_YvgZ|O32222	Q6A5L7	0.94448	0.66	0.482	
GenR|D0IZS0	Q6A5K5	0.8222	2.55	0.181	
GenR|D0IZS0	Q6A795	0.81666	2.43	0.179	
GenR|D0IZS0	Q6AAR7	0.50539	3.10	0.143	
YjiE_HypT|P39376	Q6A6A6	0.6808	4.47	0.152	
SaeR|Q2G2G2	Q6A5Z4	0.76481	3.44	0.321	
SaeR|Q2G2G2	Q6A828	0.85707	2.61	0.312	
SaeR|Q2G2G2	Q6ABI8	0.52462	3.06	0.270	
TsaR|P94678	Q6A6A6	0.77288	3.73	0.208	
WggR(ExpG)|P96440	Q6A5K5	0.7443	3.00	0.166	
WggR(ExpG)|P96440	Q6A5K8	0.69346	3.11	0.201	
WggR(ExpG)|P96440	Q6A795	0.71678	2.71	0.184	
WggR(ExpG)|P96440	Q6A9D3	0.71979	2.82	0.169	
WggR(ExpG)|P96440	Q6AA82	0.73273	2.72	0.218	
WggR(ExpG)|P96440	Q6AAD5	0.73007	2.72	0.174	
WggR(ExpG)|P96440	Q6AAH9	0.52971	3.01	0.170	
VarR|Q9AJL5	Q6A7V8	0.68736	2.52	0.227	
DesX|G2IJ02	Q6A5P2	0.62632	2.20	0.211	
DesX|G2IJ02	Q6A7Z8	0.57857	2.45	0.244	
CadR|Q93TP7	Q6A663	0.53221	1.78	0.216	
CadR|Q93TP7	Q6A8T2	0.53755	2.90	0.183	
CadR|Q93TP7	Q6A8T4	0.5986	2.88	0.308	
AguR|Q9I6J7	Q6A5K1	0.64631	3.83	0.096	
AguR|Q9I6J7	Q6A626	0.62839	3.57	0.129	
AguR|Q9I6J7	Q6A7V8	0.63239	3.91	0.152	
AguR|Q9I6J7	Q6A8G1	0.67346	3.26	0.145	
AguR|Q9I6J7	Q6A8Y0	0.5944	3.56	0.173	
AguR|Q9I6J7	Q6A9I0	0.53937	4.54	0.126	
AguR|Q9I6J7	Q6AA25	0.60794	3.54	0.107	
AguR|Q9I6J7	Q6AAD4	0.55755	4.56	0.118	
AguR|Q9I6J7	Q6ABN5	0.67669	3.31	0.163	
IcaR|Q5HKQ1	Q6A5K1	0.65746	3.85	0.116	
IcaR|Q5HKQ1	Q6A626	0.63337	3.71	0.079	
IcaR|Q5HKQ1	Q6A7V8	0.62304	3.80	0.073	
IcaR|Q5HKQ1	Q6A8G1	0.64295	4.03	0.082	
IcaR|Q5HKQ1	Q6A8J3	0.52753	4.73	0.068	
IcaR|Q5HKQ1	Q6A8Y0	0.60343	3.79	0.148	
IcaR|Q5HKQ1	Q6A9I0	0.57012	4.64	0.072	
IcaR|Q5HKQ1	Q6AA25	0.70475	3.13	0.124	
IcaR|Q5HKQ1	Q6AAD4	0.74995	3.10	0.131	
IcaR|Q5HKQ1	Q6ABN5	0.77605	2.91	0.132	
MhpR|P77569	Q6A5P2	0.61205	3.78	0.171	
MhpR|P77569	Q6A7Z8	0.65297	3.64	0.206	
UxuR|P39161	Q6A6A1	0.50311	3.34	0.188	
CadC|P20047	Q6A5K5	0.58645	2.43	0.195	
CadC|P20047	Q6A7H0	0.51494	2.06	0.254	
CadC|P20047	Q6A8D7	0.69131	2.29	0.245	
BigR|Q9PFB1	Q6A5K5	0.61226	2.77	0.195	
BigR|Q9PFB1	Q6A5P2	0.52656	2.57	0.192	
BigR|Q9PFB1	Q6A7H0	0.52242	2.29	0.191	
BigR|Q9PFB1	Q6A8D7	0.6684	2.54	0.227	
SAV4189|Q82FR3	Q6A5K5	0.73482	3.16	0.232	
SAV4189|Q82FR3	Q6A5K8	0.75392	2.54	0.248	
SAV4189|Q82FR3	Q6A8D7	0.51059	1.87	0.148	
SAV4189|Q82FR3	Q6A9D3	0.77231	2.28	0.200	
SAV4189|Q82FR3	Q6AAD5	0.75504	2.67	0.193	
SAV4189|Q82FR3	Q6AAR7	0.52027	3.92	0.134	
MftR|Q2SVY7	Q6A5K5	0.78768	2.09	0.283	
PcaR|Q88N41	Q6A5P2	0.84556	2.33	0.294	
PcaR|Q88N41	Q6A7Z8	0.74325	3.21	0.236	
HinK|Q9I6S0	Q6A6A6	0.82467	2.94	0.234	
DauR|Q9HXE2	Q6A8U8	0.57328	4.72	0.222	
KstR|P96856	Q6A5K1	0.72357	3.66	0.153	
KstR|P96856	Q6A626	0.65277	3.33	0.178	
KstR|P96856	Q6A7V8	0.71352	3.48	0.145	
KstR|P96856	Q6A8G1	0.72126	3.38	0.163	
KstR|P96856	Q6A8J3	0.57069	4.62	0.143	
KstR|P96856	Q6A8Y0	0.66725	3.62	0.147	
KstR|P96856	Q6A9I0	0.57995	4.48	0.099	
KstR|P96856	Q6AA25	0.65819	3.89	0.126	
KstR|P96856	Q6AAD4	0.58929	4.21	0.130	
KstR|P96856	Q6ABN5	0.69853	3.82	0.115	
STS042|Q975W5	Q6A5I2	0.89875	1.08	0.185	
STS042|Q975W5	Q6A8E6	0.84199	1.46	0.225	
LaoR|Q9I6C7	Q6A5K1	0.54183	4.78	0.113	
LaoR|Q9I6C7	Q6A626	0.53373	4.46	0.126	
LaoR|Q9I6C7	Q6A7V8	0.51954	4.86	0.154	
LaoR|Q9I6C7	Q6A8G1	0.52802	4.89	0.131	
LaoR|Q9I6C7	Q6A8Y0	0.55568	3.45	0.114	
LaoR|Q9I6C7	Q6AA25	0.57454	3.76	0.129	
LaoR|Q9I6C7	Q6AAD4	0.60184	4.11	0.129	
LaoR|Q9I6C7	Q6ABN5	0.6587	3.55	0.133	
Mce2R|P9WMG5	Q6A6A1	0.55575	3.75	0.132	
Mce2R|P9WMG5	Q6A9R9	0.78388	2.74	0.189	
Mce2R|P9WMG5	Q6A9S0	0.81487	2.61	0.194	
Mce2R|P9WMG5	Q6ABE4	0.55886	3.01	0.199	
CamR|Q51597	Q6A5K1	0.75151	3.50	0.148	
CamR|Q51597	Q6A626	0.75142	2.75	0.167	
CamR|Q51597	Q6A7V8	0.71985	3.31	0.160	
CamR|Q51597	Q6A8G1	0.73378	3.51	0.108	
CamR|Q51597	Q6A8J3	0.59561	4.58	0.149	
CamR|Q51597	Q6A8Y0	0.64908	3.73	0.173	
CamR|Q51597	Q6A9I0	0.60995	4.10	0.072	
CamR|Q51597	Q6AA25	0.66262	3.63	0.161	
CamR|Q51597	Q6AAD4	0.67819	3.89	0.111	
CamR|Q51597	Q6ABN5	0.71551	3.24	0.080	
PhlH|Q4K424	Q6A5K1	0.60608	4.47	0.119	
PhlH|Q4K424	Q6A626	0.57551	4.02	0.122	
PhlH|Q4K424	Q6A7V8	0.56078	4.32	0.072	
PhlH|Q4K424	Q6A8G1	0.54873	4.73	0.119	
PhlH|Q4K424	Q6A8J3	0.61537	4.46	0.163	
PhlH|Q4K424	Q6A8Y0	0.51221	4.61	0.124	
PhlH|Q4K424	Q6A9I0	0.5548	4.53	0.111	
PhlH|Q4K424	Q6AA25	0.56587	4.30	0.119	
PhlH|Q4K424	Q6AAD4	0.68196	3.52	0.166	
PhlH|Q4K424	Q6ABN5	0.63673	3.59	0.160	
Amet0586|A6TKU5	Q6A5C9	0.73605	2.27	0.184	
Amet0586|A6TKU5	Q6A5G1	0.81641	2.93	0.239	
Amet0586|A6TKU5	Q6A5R6	0.84288	2.77	0.225	
Amet0586|A6TKU5	Q6A645	0.8009	3.21	0.182	
Amet0586|A6TKU5	Q6A7G6	0.77229	3.60	0.221	
Amet0586|A6TKU5	Q6A7R0	0.84588	2.93	0.217	
Amet0586|A6TKU5	Q6AA58	0.85619	2.56	0.215	
Amet0586|A6TKU5	Q6AAK2	0.80676	3.20	0.182	
Amet0586|A6TKU5	Q6ABK7	0.86686	2.63	0.224	
Amet0586|A6TKU5	Q6ABQ1	0.9096	2.02	0.286	
CarR|Q8NLF4	Q6A5K5	0.71107	2.98	0.232	
CarR|Q8NLF4	Q6A5K8	0.70937	2.62	0.209	
CarR|Q8NLF4	Q6A795	0.6783	2.87	0.204	
CarR|Q8NLF4	Q6A9D3	0.73014	2.68	0.170	
CarR|Q8NLF4	Q6AA82	0.63045	3.39	0.174	
CarR|Q8NLF4	Q6AAD5	0.70633	2.84	0.235	
TcmR|A0A089XGZ4	Q6A9I0	0.68107	2.89	0.207	
Crp|A0A2S7V859	Q6AB82	0.85869	2.23	0.224	
UlaR_YjfQ|P0A9W0	Q6A5D3	0.66338	2.03	0.235	
UlaR_YjfQ|P0A9W0	Q6A904	0.69089	2.33	0.242	
UlaR_YjfQ|P0A9W0	Q6AB10	0.65488	2.05	0.188	
UlaR_YjfQ|P0A9W0	Q6ABG4	0.67066	2.13	0.235	
UlaR_YjfQ|P0A9W0	Q6ABK0	0.66118	2.45	0.173	
UlaR_YjfQ|P0A9W0	Q6ABT6	0.67276	2.19	0.201	
HspR|P40183	Q6A663	0.72392	1.69	0.519	
HspR|P40183	Q6A8T2	0.50593	1.95	0.303	
HspR|P40183	Q6A8T4	0.54494	1.85	0.262	
AlgU|Q06198	Q6A8A1	0.73211	2.82	0.297	
AlgU|Q06198	Q6AAS2	0.84571	1.97	0.250	
SigB|P06574	Q6A8Y2	0.81512	3.13	0.245	
SigB|P06574	Q6A8Y3	0.78186	3.26	0.234	
LrpA1|B0R4X4	Q6A8E6	0.86486	1.69	0.197	
RpoS|O51712	Q6A8Y2	0.84162	2.58	0.331	
RpoS|O51712	Q6A8Y3	0.83763	2.71	0.291	
LmrR|A2RI36	Q6A793	0.70536	2.92	0.248	
LmrR|A2RI36	Q6AA82	0.61347	3.28	0.221	
LmrR|A2RI36	Q6AB98	0.63522	1.95	0.224	
BadR|O07458	Q6A5K5	0.75185	2.26	0.201	
BadR|O07458	Q6A5K8	0.57713	3.25	0.146	
BadR|O07458	Q6A795	0.7266	2.03	0.201	
BadR|O07458	Q6A9D3	0.61968	3.03	0.170	
BadR|O07458	Q6AA82	0.70747	2.09	0.190	
BadR|O07458	Q6AAD5	0.66822	2.92	0.230	
CsqR_YihW|P32144	Q6A5D3	0.70195	2.81	0.237	
CsqR_YihW|P32144	Q6A904	0.70476	3.14	0.262	
CsqR_YihW|P32144	Q6AB10	0.69177	3.13	0.194	
CsqR_YihW|P32144	Q6ABG4	0.67907	2.44	0.215	
CsqR_YihW|P32144	Q6ABK0	0.70031	2.66	0.216	
CsqR_YihW|P32144	Q6ABT6	0.72532	2.25	0.208	
PuuR|P0A9U6	Q6A5Q1	0.52542	2.33	0.165	
BenM|O68014	Q6A6A6	0.6235	2.81	0.185	
SYCRP1|A0A068N0W4	Q6AB82	0.83284	2.54	0.214	
TsdR|Q0SFL4	Q6A5P2	0.7726	2.89	0.212	
Fad35R|O06169	Q6A5K1	0.58519	4.51	0.141	
Fad35R|O06169	Q6A626	0.57099	4.13	0.071	
Fad35R|O06169	Q6A7V8	0.56928	4.36	0.091	
Fad35R|O06169	Q6A8G1	0.53344	4.80	0.114	
Fad35R|O06169	Q6A8Y0	0.53089	4.23	0.167	
Fad35R|O06169	Q6A9I0	0.54105	4.54	0.137	
Fad35R|O06169	Q6AA25	0.60777	3.69	0.119	
Fad35R|O06169	Q6AAD4	0.70595	2.93	0.245	
Fad35R|O06169	Q6ABN5	0.69203	3.28	0.164	
KstR2|P9WMB9	Q6A5K1	0.60694	4.44	0.102	
KstR2|P9WMB9	Q6A626	0.55166	4.22	0.083	
KstR2|P9WMB9	Q6A7V8	0.57253	4.20	0.087	
KstR2|P9WMB9	Q6A8G1	0.52818	4.56	0.087	
KstR2|P9WMB9	Q6A8Y0	0.52368	4.60	0.082	
KstR2|P9WMB9	Q6A9I0	0.53233	4.67	0.133	
KstR2|P9WMB9	Q6AA25	0.5631	4.60	0.145	
KstR2|P9WMB9	Q6AAD4	0.7393	2.99	0.153	
